person_id,household_id
13822,34124
13823,40364
13824,36897
13825,42472
13826,2130
13827,40033
13828,28533
13829,42822
13830,7359
13831,26337
13832,2294
13833,49256
13834,23304
13835,21313
13836,64700
13837,60979
13838,22447
13839,39114
13840,11681
13841,57754
13842,54865
13843,14028
13844,19388
13845,42907
13846,49362
13847,15733
13848,62121
13849,56157
13850,65042
13851,20917
13852,55271
13853,33007
13854,54143
13855,28282
13856,11825
13857,4084
13858,44337
13859,21423
13860,47180
13861,5529
13862,11410
13863,53084
13864,54758
13865,19139
13866,48658
13867,47017
13868,27245
13869,23991
13870,46811
13871,52956
13872,16684
13873,21482
13874,65994
13875,40458
13876,49418
13877,24529
13878,51677
13879,36331
13880,6563
13881,62070
13882,10271
13883,42135
13884,15480
13885,9110
13886,57658
13887,30206
13888,32831
13889,23266
13890,47280
13891,19140
13892,24831
13893,9732
13894,55811
13895,5491
13896,28320
13897,26275
13898,30070
13899,50059
13900,18584
13901,34635
13902,39831
13903,46037
13904,48327
13905,30417
13906,61362
13907,48482
13908,45403
13909,61817
13910,65660
13911,47639
13912,46797
13913,35377
13914,35413
13915,26051
13916,60325
13917,21859
13918,54917
13919,19169
13920,57646
13921,52633
13922,49985
13923,389
13924,63968
13925,25300
13926,33872
13927,2363
13928,12678
13929,65142
13930,41702
13931,40147
13932,57070
13933,65781
13934,38244
13935,11656
13936,30645
13937,53969
13938,44667
13939,52264
13940,51515
13941,20775
13942,26393
13943,60061
13944,3699
13945,22090
13946,47856
13947,24616
13948,42518
13949,8713
13950,34895
13951,65332
13952,43751
13953,59988
13954,65195
13955,2802
13956,30421
13957,19888
13958,661
13959,22181
13960,54076
13961,49082
13962,22612
13963,65964
13964,62141
13965,43238
13966,30510
13967,40371
13968,2590
13969,49019
13970,27070
13971,40396
13972,23208
13973,44249
13974,3635
13975,60202
13976,25823
13977,5740
13978,31567
13979,62032
13980,23124
13981,34246
13982,34332
13983,34525
13984,10090
13985,64613
13986,41093
13987,22723
13988,40639
13989,46891
13990,55922
13991,47089
13992,8892
13993,21663
13994,61507
13995,2079
13996,65480
13997,31539
13998,36468
13999,24475
14000,7456
14001,44319
14002,49312
14003,7394
14004,52405
14005,12077
14006,14943
14007,26266
14008,11445
14009,65694
14010,10709
14011,5357
14012,35726
14013,37201
14014,27591
14015,4919
14016,36563
14017,64745
14018,4718
14019,44725
14020,7510
14021,36601
14022,7269
14023,10457
14024,42517
14025,62825
14026,42946
14027,52241
14028,13967
14029,62799
14030,49338
14031,12187
14032,25737
14033,3834
14034,18710
14035,64451
14036,15321
14037,155
14038,54072
14039,200
14040,50486
14041,44915
14042,3293
14043,65296
14044,61023
14045,26556
14046,52575
14047,36006
14048,61966
14049,18198
14050,24898
14051,76
14052,23255
14053,51290
14054,1524
14055,57954
14056,19331
14057,26662
14058,17090
14059,44841
14060,32279
14061,52059
14062,32330
14063,19671
14064,13565
14065,64402
14066,65710
14067,60387
14068,5956
14069,22744
14070,46723
14071,3758
14072,1449
14073,66164
14074,7110
14075,30891
14076,61391
14077,36848
14078,38551
14079,44837
14080,59445
14081,6629
14082,28753
14083,27898
14084,44090
14085,14511
14086,2176
14087,44317
14088,3223
14089,27049
14090,51069
14091,6321
14092,15796
14093,24327
14094,62794
14095,63873
14096,15397
14097,58820
14098,55058
14099,29567
14100,42248
14101,24319
14102,8415
14103,41240
14104,36970
14105,1862
14106,11712
14107,17794
14108,66491
14109,18116
14110,22118
14111,60845
14112,31242
14113,16951
14114,13760
14115,48986
14116,5869
14117,21366
14118,60711
14119,11072
14120,48340
14121,10612
14122,54110
14123,64815
14124,65072
14125,50227
14126,8906
14127,59477
14128,66093
14129,66602
14130,836
14131,37635
14132,1636
14133,55019
14134,32075
14135,12241
14136,4814
14137,57977
14138,15911
14139,52695
14140,27134
14141,15114
14142,31103
14143,13183
14144,49948
14145,23422
14146,62134
14147,10302
14148,58061
14149,54159
14150,23122
14151,9112
14152,39011
14153,16592
14154,54033
14155,5577
14156,48753
14157,14848
14158,13541
14159,66191
14160,34888
14161,12191
14162,53940
14163,61690
14164,39387
14165,41213
14166,46466
14167,17096
14168,53874
14169,51530
14170,6451
14171,49891
14172,48766
14173,46499
14174,65147
14175,37836
14176,17375
14177,22313
14178,25845
14179,50103
14180,30511
14181,54228
14182,13916
14183,33272
14184,45480
14185,20459
14186,51512
14187,8602
14188,48988
14189,14841
14190,35663
14191,42575
14192,32348
14193,45673
14194,39340
14195,4654
14196,32739
14197,12230
14198,62753
14199,22212
14200,14447
14201,51722
14202,22780
14203,60497
14204,29675
14205,65275
14206,34802
14207,53206
14208,36218
14209,43231
14210,56462
14211,61866
14212,8863
14213,33003
14214,33313
14215,48377
14216,55679
14217,28646
14218,10730
14219,21753
14220,57203
14221,8355
14222,55284
14223,46700
14224,56819
14225,45856
14226,25146
14227,64007
14228,786
14229,7713
14230,18568
14231,49527
14232,58620
14233,29456
14234,35470
14235,34136
14236,8526
14237,14136
14238,12143
14239,3629
14240,47477
14241,15717
14242,2588
14243,53837
14244,63324
14245,29980
14246,4895
14247,58034
14248,65431
14249,46203
14250,34508
14251,6333
14252,29927
14253,910
14254,48194
14255,33535
14256,61169
14257,26135
14258,3056
14259,42134
14260,23490
14261,59408
14262,6406
14263,28206
14264,11268
14265,53497
14266,3698
14267,20248
14268,26397
14269,32626
14270,47290
14271,33697
14272,38948
14273,28248
14274,21000
14275,19661
14276,55225
14277,45777
14278,57987
14279,36355
14280,46427
14281,9569
14282,54584
14283,43550
14284,7361
14285,46031
14286,56271
14287,57366
14288,40082
14289,49999
14290,40096
14291,11515
14292,12689
14293,57484
14294,38996
14295,29489
14296,3564
14297,30696
14298,15754
14299,45014
14300,49084
14301,27579
14302,22201
14303,6525
14304,45143
14305,34959
14306,30663
14307,49235
14308,40232
14309,51147
14310,26678
14311,45647
14312,2547
14313,36849
14314,62891
14315,37484
14316,32962
14317,20547
14318,49132
14319,23099
14320,54870
14321,38976
14322,61408
14323,21836
14324,6136
14325,65500
14326,27963
14327,24977
14328,55998
14329,48335
14330,9899
14331,33516
14332,65652
14333,33705
14334,32887
14335,66266
14336,6424
14337,670
14338,29906
14339,53810
14340,7637
14341,12446
14342,21162
14343,27451
14344,62248
14345,30589
14346,14068
14347,18072
14348,48342
14349,61733
14350,35535
14351,62237
14352,37255
14353,51280
14354,1399
14355,60896
14356,5395
14357,49133
14358,61930
14359,51774
14360,38399
14361,15621
14362,48875
14363,11913
14364,28383
14365,65795
14366,33353
14367,3849
14368,10692
14369,18146
14370,59329
14371,28114
14372,23928
14373,64661
14374,23095
14375,60373
14376,48315
14377,19510
14378,18365
14379,58116
14380,50683
14381,27870
14382,61453
14383,62289
14384,14033
14385,39352
14386,2357
14387,16158
14388,19920
14389,45424
14390,44331
14391,54935
14392,44442
14393,5023
14394,15345
14395,716
14396,12623
14397,22995
14398,66
14399,8450
14400,39522
14401,925
14402,40919
14403,7405
14404,14301
14405,16146
14406,27615
14407,24466
14408,65174
14409,59313
14410,25139
14411,55227
14412,5242
14413,1067
14414,32241
14415,23217
14416,36883
14417,41186
14418,48461
14419,22883
14420,16708
14421,33580
14422,42861
14423,23091
14424,52852
14425,54090
14426,19458
14427,1470
14428,53016
14429,37007
14430,64255
14431,30520
14432,8190
14433,22935
14434,26975
14435,38578
14436,44504
14437,63621
14438,48406
14439,64953
14440,4979
14441,47886
14442,54068
14443,8063
14444,9823
14445,9085
14446,4695
14447,47887
14448,2882
14449,58789
14450,62535
14451,22519
14452,42890
14453,40661
14454,22178
14455,38612
14456,14549
14457,8552
14458,5305
14459,43303
14460,48721
14461,23299
14462,25431
14463,17475
14464,22950
14465,34550
14466,11360
14467,59326
14468,15297
14469,4025
14470,49172
14471,66411
14472,52056
14473,50805
14474,33494
14475,37661
14476,54725
14477,51580
14478,43667
14479,2204
14480,13991
14481,22643
14482,66149
14483,44509
14484,10968
14485,35610
14486,18142
14487,27679
14488,36770
14489,480
14490,10294
14491,13852
14492,10431
14493,3401
14494,40154
14495,8725
14496,22293
14497,46555
14498,31024
14499,29092
14500,56970
14501,18201
14502,15575
14503,50729
14504,62055
14505,31465
14506,47875
14507,61212
14508,28761
14509,19911
14510,22525
14511,54214
14512,1622
14513,9555
14514,4630
14515,22649
14516,12460
14517,31108
14518,59723
14519,3306
14520,19679
14521,60936
14522,18362
14523,63370
14524,53462
14525,49168
14526,17997
14527,29829
14528,7384
14529,37161
14530,33558
14531,57377
14532,7722
14533,27405
14534,38907
14535,50357
14536,30269
14537,12282
14538,30039
14539,14213
14540,64944
14541,14655
14542,18770
14543,7874
14544,27038
14545,50582
14546,62519
14547,10326
14548,17330
14549,47313
14550,711
14551,6127
14552,7775
14553,2657
14554,57564
14555,10307
14556,8605
14557,48235
14558,3525
14559,24007
14560,45561
14561,65809
14562,27121
14563,56223
14564,10146
14565,42650
14566,38608
14567,66298
14568,45261
14569,59018
14570,49251
14571,23287
14572,14827
14573,27098
14574,4645
14575,64499
14576,32846
14577,40556
14578,406
14579,55854
14580,63008
14581,13020
14582,11120
14583,8813
14584,57242
14585,30244
14586,2601
14587,47473
14588,56126
14589,34105
14590,2694
14591,18539
14592,34941
14593,41150
14594,20509
14595,22924
14596,24833
14597,53818
14598,64048
14599,44351
14600,2728
14601,46400
14602,53880
14603,25260
14604,48044
14605,60637
14606,166
14607,41290
14608,14373
14609,45300
14610,38566
14611,30595
14612,55474
14613,1355
14614,22820
14615,7842
14616,53204
14617,1505
14618,49438
14619,61070
14620,23191
14621,23307
14622,6817
14623,25556
14624,47372
14625,25481
14626,32708
14627,16319
14628,64848
14629,52325
14630,57838
14631,56883
14632,28312
14633,34797
14634,4178
14635,11834
14636,62777
14637,57593
14638,47617
14639,30865
14640,46164
14641,9759
14642,4591
14643,10969
14644,55534
14645,11104
14646,45519
14647,48418
14648,1511
14649,45699
14650,66688
14651,32396
14652,32947
14653,16475
14654,50707
14655,19080
14656,53682
14657,24563
14658,19971
14659,56663
14660,19852
14661,19227
14662,59346
14663,65289
14664,5584
14665,58058
14666,28609
14667,31943
14668,13581
14669,41820
14670,34019
14671,11713
14672,16859
14673,2523
14674,64651
14675,57292
14676,57895
14677,4704
14678,22939
14679,65939
14680,48188
14681,41537
14682,42251
14683,43582
14684,65515
14685,41099
14686,9192
14687,39458
14688,12912
14689,63672
14690,14471
14691,249
14692,65569
14693,40743
14694,66459
14695,57388
14696,41144
14697,13787
14698,56211
14699,29012
14700,18551
14701,53606
14702,51107
14703,59807
14704,55775
14705,8682
14706,66676
14707,55468
14708,51489
14709,60730
14710,10967
14711,62490
14712,52392
14713,36795
14714,50079
14715,48166
14716,62631
14717,51414
14718,17892
14719,33205
14720,31028
14721,54394
14722,34375
14723,17188
14724,35344
14725,29110
14726,30219
14727,30667
14728,57034
14729,35674
14730,39051
14731,1957
14732,27647
14733,39846
14734,20515
14735,48922
14736,57960
14737,44113
14738,3249
14739,61251
14740,17216
14741,23365
14742,27478
14743,57200
14744,9770
14745,58279
14746,53319
14747,38559
14748,51742
14749,60034
14750,54304
14751,10973
14752,16713
14753,4063
14754,43464
14755,39507
14756,26020
14757,16598
14758,51583
14759,24677
14760,42898
14761,46166
14762,53774
14763,15852
14764,54172
14765,51317
14766,58252
14767,21921
14768,66439
14769,60326
14770,58591
14771,32684
14772,29471
14773,41787
14774,53311
14775,46659
14776,63092
14777,6513
14778,24615
14779,53725
14780,44987
14781,44742
14782,18501
14783,21967
14784,21824
14785,22417
14786,30886
14787,14592
14788,50408
14789,29261
14790,35693
14791,15117
14792,6787
14793,30241
14794,60648
14795,14922
14796,34613
14797,22259
14798,7741
14799,60399
14800,60981
14801,53662
14802,8266
14803,11239
14804,21317
14805,58858
14806,54705
14807,3337
14808,49226
14809,38770
14810,606
14811,38802
14812,45602
14813,5124
14814,2629
14815,34077
14816,19819
14817,39474
14818,47464
14819,9666
14820,61247
14821,23947
14822,53048
14823,39363
14824,48947
14825,16969
14826,31420
14827,44159
14828,44949
14829,43463
14830,33546
14831,57405
14832,36358
14833,52662
14834,51678
14835,194
14836,14820
14837,34589
14838,14792
14839,26179
14840,25881
14841,25922
14842,53213
14843,35452
14844,22964
14845,63816
14846,22682
14847,48991
14848,32013
14849,57100
14850,38850
14851,35559
14852,33384
14853,19769
14854,51861
14855,38071
14856,50304
14857,63977
14858,31170
14859,27565
14860,27048
14861,14724
14862,15735
14863,33245
14864,30119
14865,34050
14866,48337
14867,3204
14868,21802
14869,4282
14870,59053
14871,56560
14872,7174
14873,12155
14874,51671
14875,1575
14876,23440
14877,9821
14878,58237
14879,35861
14880,46253
14881,9092
14882,10378
14883,13915
14884,51510
14885,58421
14886,37075
14887,33317
14888,8204
14889,14582
14890,33919
14891,42710
14892,24689
14893,863
14894,35672
14895,4156
14896,25833
14897,1325
14898,6360
14899,66317
14900,20527
14901,26601
14902,1095
14903,12350
14904,49423
14905,62261
14906,51407
14907,61136
14908,37620
14909,11961
14910,32980
14911,34017
14912,65215
14913,3239
14914,13969
14915,12563
14916,62402
14917,61594
14918,31156
14919,24460
14920,64407
14921,39780
14922,66235
14923,61890
14924,27590
14925,52459
14926,40279
14927,7170
14928,38229
14929,42232
14930,11915
14931,13444
14932,446
14933,46632
14934,39219
14935,65256
14936,21219
14937,47771
14938,61718
14939,3155
14940,26855
14941,56559
14942,47411
14943,3807
14944,29282
14945,9341
14946,57730
14947,26898
14948,47220
14949,48742
14950,26441
14951,62958
14952,19948
14953,54128
14954,20784
14955,22107
14956,26578
14957,26274
14958,3430
14959,7581
14960,29770
14961,3924
14962,60492
14963,49874
14964,16087
14965,4026
14966,5260
14967,51231
14968,37486
14969,47558
14970,45806
14971,30460
14972,17806
14973,43668
14974,17187
14975,4635
14976,37556
14977,8150
14978,26385
14979,28596
14980,61695
14981,43776
14982,25647
14983,22429
14984,4411
14985,36277
14986,30500
14987,62736
14988,17451
14989,66625
14990,66103
14991,46463
14992,64539
14993,64485
14994,27505
14995,12319
14996,40209
14997,9415
14998,23213
14999,8352
15000,41257
15001,57565
15002,57259
15003,17465
15004,53665
15005,11167
15006,15011
15007,31023
15008,45694
15009,4394
15010,62658
15011,40694
15012,40047
15013,55980
15014,37871
15015,58770
15016,3277
15017,16715
15018,9889
15019,3899
15020,38577
15021,44546
15022,24117
15023,28494
15024,14995
15025,22477
15026,28893
15027,6408
15028,4216
15029,65730
15030,30537
15031,57657
15032,29995
15033,31586
15034,17123
15035,55183
15036,52600
15037,66554
15038,46469
15039,8343
15040,10704
15041,55559
15042,40628
15043,3472
15044,51082
15045,34709
15046,27166
15047,3278
15048,45185
15049,43696
15050,12273
15051,45962
15052,62963
15053,8103
15054,32827
15055,4194
15056,33047
15057,21734
15058,3174
15059,47079
15060,54479
15061,24380
15062,41279
15063,31013
15064,52356
15065,25171
15066,57537
15067,6868
15068,51974
15069,57840
15070,57524
15071,28025
15072,39293
15073,47961
15074,30685
15075,29380
15076,5945
15077,23197
15078,41205
15079,44544
15080,52220
15081,26113
15082,32483
15083,12630
15084,45327
15085,54580
15086,8173
15087,20370
15088,18476
15089,35155
15090,13973
15091,43123
15092,48421
15093,28530
15094,62037
15095,9211
15096,41530
15097,20869
15098,58277
15099,28381
15100,546
15101,58526
15102,45280
15103,14638
15104,1713
15105,23901
15106,20544
15107,19532
15108,65420
15109,33712
15110,15267
15111,62159
15112,13346
15113,53614
15114,5154
15115,1445
15116,60773
15117,51546
15118,17387
15119,19376
15120,59498
15121,38086
15122,65908
15123,12558
15124,3550
15125,30744
15126,18467
15127,58734
15128,59763
15129,63664
15130,7141
15131,39980
15132,45862
15133,35722
15134,63872
15135,6777
15136,37647
15137,8206
15138,35079
15139,23357
15140,4040
15141,43032
15142,61232
15143,49976
15144,65376
15145,49647
15146,28369
15147,33602
15148,46583
15149,34873
15150,32404
15151,26192
15152,59643
15153,33258
15154,54109
15155,12014
15156,11494
15157,41132
15158,62440
15159,32194
15160,60916
15161,53133
15162,58632
15163,18604
15164,28168
15165,19401
15166,14505
15167,2067
15168,17546
15169,19174
15170,58949
15171,41868
15172,42715
15173,43653
15174,58509
15175,4970
15176,59964
15177,64409
15178,56621
15179,849
15180,44553
15181,12729
15182,59563
15183,13811
15184,8035
15185,59754
15186,20430
15187,21986
15188,27045
15189,62719
15190,41684
15191,34334
15192,40425
15193,35694
15194,37210
15195,8462
15196,62492
15197,53355
15198,18085
15199,45643
15200,47277
15201,15365
15202,3042
15203,23318
15204,47704
15205,48760
15206,57164
15207,21055
15208,33791
15209,40430
15210,5344
15211,56397
15212,4700
15213,20417
15214,35450
15215,43912
15216,33901
15217,35298
15218,9690
15219,4366
15220,30746
15221,13282
15222,22945
15223,11364
15224,44549
15225,33533
15226,43271
15227,23830
15228,26710
15229,36151
15230,53108
15231,47969
15232,3072
15233,8319
15234,39595
15235,58213
15236,47601
15237,29041
15238,12524
15239,50596
15240,11733
15241,35608
15242,39381
15243,56973
15244,7270
15245,10211
15246,3202
15247,62506
15248,4818
15249,42856
15250,25037
15251,5315
15252,51766
15253,56525
15254,58048
15255,65457
15256,51565
15257,30495
15258,36071
15259,30283
15260,57385
15261,32118
15262,48459
15263,43022
15264,11573
15265,17571
15266,39675
15267,39724
15268,61781
15269,63973
15270,52327
15271,13639
15272,16902
15273,6179
15274,14073
15275,16527
15276,21282
15277,27973
15278,18438
15279,45739
15280,599
15281,21870
15282,58284
15283,42610
15284,27018
15285,62111
